"","X","census_geoid_start","dep","arr","month"
"1",1,"48209010304",0,0.04,3
"2",2,"48209010901",0.07,0.07,3
"3",3,"48209010909",0.14,0.07,3
"4",4,"48209010910",0.07,0.14,3
"5",5,"48453000101",0.82,1.39,3
"6",6,"48453000102",0.14,0.25,3
"7",7,"48453000203",4.82,5.29,3
"8",8,"48453000204",24,28.39,3
"9",9,"48453000205",1.32,1.43,3
"10",10,"48453000206",0.25,0.57,3
"11",11,"48453000302",11.32,14.32,3
"12",12,"48453000304",1.79,2.82,3
"13",13,"48453000305",4.07,6.14,3
"14",14,"48453000306",6.07,6.39,3
"15",15,"48453000307",1.29,1.64,3
"16",16,"48453000401",49.36,60.04,3
"17",17,"48453000402",10.25,14.21,3
"18",18,"48453000500",33.57,36.82,3
"19",19,"48453000601",275,339.89,3
"20",20,"48453000603",405.18,357,3
"21",21,"48453000604",348.64,302.64,3
"22",22,"48453000700",158.11,167.29,3
"23",23,"48453000801",4.07,6,3
"24",24,"48453000802",3.21,5.07,3
"25",25,"48453000803",16.25,22.89,3
"26",26,"48453000804",26.21,27.21,3
"27",27,"48453000901",43.79,46.79,3
"28",28,"48453000902",355.96,355.93,3
"29",29,"48453001000",56.25,67.14,3
"30",30,"48453001100",1993.04,1920.82,3
"31",31,"48453001200",239.68,240.82,3
"32",32,"48453001303",108.82,112,3
"33",33,"48453001304",20.46,21.25,3
"34",34,"48453001305",360.36,348.68,3
"35",35,"48453001307",3.61,5.25,3
"36",36,"48453001308",12.07,12.93,3
"37",37,"48453001401",120.43,116.07,3
"38",38,"48453001402",10.04,14.86,3
"39",39,"48453001403",4.89,5.54,3
"40",40,"48453001501",0.14,0.25,3
"41",41,"48453001503",2.25,3.07,3
"42",42,"48453001504",0.36,0.54,3
"43",43,"48453001505",0.57,0.61,3
"44",44,"48453001602",4.39,6.61,3
"45",45,"48453001603",1.43,2.93,3
"46",46,"48453001604",0.82,1.43,3
"47",47,"48453001605",7.54,11.07,3
"48",48,"48453001606",0.07,0.04,3
"49",49,"48453001706",0,0.04,3
"50",50,"48453001707",0.04,0,3
"51",51,"48453001712",0.36,0.57,3
"52",52,"48453001713",0.14,0.39,3
"53",53,"48453001718",0,0.04,3
"54",54,"48453001719",0,0.04,3
"55",55,"48453001728",0.18,0.18,3
"56",56,"48453001729",0.07,0.14,3
"57",57,"48453001733",0,0.04,3
"58",58,"48453001745",0.11,0.11,3
"59",59,"48453001746",0.04,0.11,3
"60",60,"48453001747",0,0.04,3
"61",61,"48453001749",0.07,0.07,3
"62",62,"48453001750",0,0.11,3
"63",63,"48453001752",0.07,0.25,3
"64",64,"48453001769",0.11,0.07,3
"65",65,"48453001772",0,0.07,3
"66",66,"48453001774",0,0.04,3
"67",67,"48453001777",0,0.04,3
"68",68,"48453001804",0.14,0.25,3
"69",69,"48453001805",0.04,0.04,3
"70",70,"48453001806",0.11,0.04,3
"71",71,"48453001811",0.04,0.18,3
"72",72,"48453001812",0.11,0.25,3
"73",73,"48453001813",0.32,0.43,3
"74",74,"48453001817",0.14,0.21,3
"75",75,"48453001818",0,0.11,3
"76",76,"48453001820",0,0.11,3
"77",77,"48453001821",0,0.04,3
"78",78,"48453001823",0.11,0.11,3
"79",79,"48453001826",0.04,0.11,3
"80",80,"48453001832",0.18,0.07,3
"81",81,"48453001833",0.14,0.36,3
"82",82,"48453001834",0.21,0.21,3
"83",83,"48453001835",0,0.14,3
"84",84,"48453001845",0.07,0,3
"85",85,"48453001848",0.39,0.43,3
"86",86,"48453001849",0.11,0.25,3
"87",87,"48453001851",0.07,0.07,3
"88",88,"48453001901",8.36,12.14,3
"89",89,"48453001908",0,0.07,3
"90",90,"48453001910",1.18,1.89,3
"91",91,"48453001911",20.57,24.68,3
"92",92,"48453001915",0.68,0.75,3
"93",93,"48453001917",0,0.04,3
"94",94,"48453001919",0.32,0.25,3
"95",95,"48453002002",0.57,1,3
"96",96,"48453002003",0.71,1.5,3
"97",97,"48453002004",3.96,5.21,3
